Type,Label,Area,Mean,Min,Max,IntDen,RawIntDen
1,,231.917,67.284,44,98,0,0
2,12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_144.vsi - GFP; TRITC - C=1:144-ES:c:2/2 z:23/40 - GFP; TRITC,372.058,557.68,174,825,207489.262,24692937
3,12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_144.vsi - GFP; TRITC - C=1:144-MEF:c:2/2 z:23/40 - GFP; TRITC,221.623,457.035,170,688,101289.638,12054304
4,12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_144.vsi - GFP; TRITC - C=1:144-unfusedES:c:2/2 z:23/40 - GFP; TRITC,330.364,1204.994,363,1628,398086.261,47375555
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_143.vsi - GFP, TRITC - C=1:c:2/2 z:25/37 - GFP, TRITC",398.16,107.549,66,179,42821.882,3261541
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_143.vsi - GFP, TRITC - C=1:143-ES:c:2/2 z:25/37 - GFP, TRITC",175.776,582.558,198,824,102399.414,7799281
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_143.vsi - GFP, TRITC - C=1:143-MEF:c:2/2 z:25/37 - GFP, TRITC",146.025,509.306,260,880,74371.227,5664506
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_143.vsi - GFP, TRITC - C=1:143-unfusedES:c:2/2 z:25/37 - GFP, TRITC",116.378,2396.958,1077,3038,278954.34,21246638
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_141.vsi - GFP, TRITC - C=1:c:2/2 z:23/39 - GFP, TRITC",172.425,96.035,50,151,16558.884,1970644
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_141.vsi - GFP, TRITC - C=1:141-ES:c:2/2 z:23/39 - GFP, TRITC",401.468,486.782,223,716,195427.377,23257473
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_141.vsi - GFP, TRITC - C=1:141-MEF:c:2/2 z:23/39 - GFP, TRITC",211.288,407.158,166,653,86027.496,10237983
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_141.vsi - GFP, TRITC - C=1:141-unfusedES:c:2/2 z:23/39 - GFP, TRITC",159.611,687.642,325,968,109755.083,13061762
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_140.vsi - GFP, TRITC - C=1:c:2/2 z:23/38 - GFP, TRITC",246.033,82.558,51,147,20311.951,2417290
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_140.vsi - GFP, TRITC - C=1:140-ES:c:2/2 z:23/38 - GFP, TRITC",236,300.402,162,467,70895.051,8437097
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_140.vsi - GFP, TRITC - C=1:140-MEF:c:2/2 z:23/38 - GFP, TRITC",202.49,494.856,177,769,100203.545,11925050
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_140.vsi - GFP, TRITC - C=1:140-unfusedES:c:2/2 z:23/38 - GFP, TRITC",135.26,1270.506,417,1735,171847.99,20451331
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_139.vsi - GFP, TRITC - C=1:c:2/2 z:25/40 - GFP, TRITC",252.966,92.003,62,151,23273.669,2769759
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_139.vsi - GFP, TRITC - C=1:139-ES:c:2/2 z:25/40 - GFP, TRITC",265.889,420.208,214,600,111728.652,13296633
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_139.vsi - GFP, TRITC - C=1:139-MEF:c:2/2 z:25/40 - GFP, TRITC",239.345,681.987,245,1112,163230.017,19425721
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_139.vsi - GFP, TRITC - C=1:139-unfusedES:c:2/2 z:25/40 - GFP, TRITC",104.699,1160.727,393,1575,121526.552,14462664
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_116.vsi - GFP, TRITC - C=1:c:2/2 z:55/78 - GFP, TRITC",183.517,54.813,30,95,10059.075,1197113
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_116.vsi - GFP, TRITC - C=1:116-ES:c:2/2 z:56/78 - GFP, TRITC",463.102,476.215,195,846,220536.449,26245660
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_116.vsi - GFP, TRITC - C=1:116-MEF:c:2/2 z:56/78 - GFP, TRITC",149.065,569.263,271,792,84857.376,10098729
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_116.vsi - GFP, TRITC - C=1:116-unfusedES:c:2/2 z:56/78 - GFP, TRITC",92.868,1358.718,668,1694,126180.724,15016549
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_117.vsi - GFP, TRITC - C=1:c:2/2 z:68/85 - GFP, TRITC",308.802,42.966,23,69,13268.137,1579018
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_117.vsi - GFP, TRITC - C=1:117-ES:c:2/2 z:68/85 - GFP, TRITC",390.746,705.911,204,1084,275831.987,32826286
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_117.vsi - GFP, TRITC - C=1:117-MEF:c:2/2 z:68/85 - GFP, TRITC",128.327,453.732,186,673,58226.15,6929393
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_117.vsi - GFP, TRITC - C=1:117-unfusedES:c:2/2 z:62/85 - GFP, TRITC",69.037,566.276,291,751,39094.125,4652524
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:c:2/2 z:30/47 - GFP, TRITC",247.751,118.634,83,156,29391.722,2238629
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:142-ES:c:2/2 z:31/47 - GFP, TRITC",368.134,593.133,319,940,218352.181,16630857
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:142-MEF:c:2/2 z:26/47 - GFP, TRITC",182.905,485.123,218,703,88731.325,6758247
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:142-unfusedES:c:2/2 z:26/47 - GFP, TRITC",158.117,1041.659,492,1405,164703.674,12544703
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:c:2/2 z:28/47 - GFP, TRITC",356.987,116.705,75,184,41662.18,3173212
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:c:2/2 z:28/47 - GFP, TRITC",165.679,1184.095,591,1780,196179.928,14942101
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:c:2/2 z:28/47 - GFP, TRITC",125.044,1152.853,492,1542,144157.176,10979773
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_142.vsi - GFP, TRITC - C=1:142-unfusedES:c:2/2 z:26/47 - GFP, TRITC",158.117,1041.659,492,1405,164703.674,12544703
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_146.vsi - GFP, TRITC - C=1:c:2/2 z:25/33 - GFP, TRITC",134.125,124.145,79,184,16650.911,1981596
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_146.vsi - GFP, TRITC - C=1:146-ES:c:2/2 z:23/33 - GFP, TRITC",102.539,487.547,299,680,49992.587,5949531
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_146.vsi - GFP, TRITC - C=1:146-MEF:c:2/2 z:23/33 - GFP, TRITC",128.621,298.913,211,383,38446.548,4575457
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_146.vsi - GFP, TRITC - C=1:146-unfusedES:c:2/2 z:23/33 - GFP, TRITC",114.101,722.149,399,1016,82398.177,9806064
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_147.vsi - GFP, TRITC - C=1:c:2/2 z:25/38 - GFP, TRITC",95.145,106.474,74,165,10130.397,1205601
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_147.vsi - GFP, TRITC - C=1:147-ES:c:2/2 z:25/38 - GFP, TRITC",205.868,582.667,292,838,119952.602,14275351
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_147.vsi - GFP, TRITC - C=1:147-MEF:c:2/2 z:25/38 - GFP, TRITC",130.411,363.887,232,500,47454.965,5647533
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_147.vsi - GFP, TRITC - C=1:147-unfusedES:c:2/2 z:25/38 - GFP, TRITC",99.523,830.331,374,1079,82636.664,9834446
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_149.vsi - GFP, TRITC - C=1:c:2/2 z:28/35 - GFP, TRITC",156.88,105.524,74,149,16554.565,1970130
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_149.vsi - GFP, TRITC - C=1:c:2/2 z:28/35 - GFP, TRITC",162.308,787.024,412,1046,127740.313,15202153
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_149.vsi - GFP, TRITC - C=1:c:2/2 z:28/35 - GFP, TRITC",124.437,522.37,259,828,65002.007,7735776
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_149.vsi - GFP, TRITC - C=1:c:2/2 z:28/35 - GFP, TRITC",167.056,934.487,337,1254,156111.234,18578527
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_151.vsi - GFP, TRITC - C=1:c:2/2 z:39/55 - GFP, TRITC",179.71,103.339,69,151,18571.147,2210120
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_151.vsi - GFP, TRITC - C=1:c:2/2 z:39/55 - GFP, TRITC",153.309,653.916,375,866,100250.97,11930694
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_151.vsi - GFP, TRITC - C=1:c:2/2 z:39/55 - GFP, TRITC",99.817,453.032,269,671,45220.128,5381569
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_151.vsi - GFP, TRITC - C=1:c:2/2 z:37/55 - GFP, TRITC",126.924,1000.37,530,1430,126970.938,15110591
,,,,,,,
1,"17-11-25 PEG ONLY D0 500k+1.5m_Multichannel Z-Stack_20251117_153.vsi - GFP, TRITC - C=1:c:2/2 z:21/32 - GFP, TRITC",154.645,97.569,58,150,15088.473,1795653
2,"17-11-25 PEG ONLY D0 500k+1.5m_Multichannel Z-Stack_20251117_153.vsi - GFP, TRITC - C=1:c:2/2 z:21/32 - GFP, TRITC",223.321,394.536,167,566,88108.007,10485581
3,"17-11-25 PEG ONLY D0 500k+1.5m_Multichannel Z-Stack_20251117_153.vsi - GFP, TRITC - C=1:c:2/2 z:20/32 - GFP, TRITC",88.17,325.832,195,425,28728.719,3418955
4,"17-11-25 PEG ONLY D0 500k+1.5m_Multichannel Z-Stack_20251117_153.vsi - GFP, TRITC - C=1:c:2/2 z:20/32 - GFP, TRITC",88.817,717.036,295,982,63685.233,7579069
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_145.vsi - GFP, TRITC - C=1:c:2/2 z:22/33 - GFP, TRITC",239.731,112.466,70,173,26961.623,3208656
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_145.vsi - GFP, TRITC - C=1:c:2/2 z:22/33 - GFP, TRITC",151.763,800.004,451,1002,121410.602,14448865
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_145.vsi - GFP, TRITC - C=1:c:2/2 z:19/33 - GFP, TRITC",119.756,497.591,323,729,59589.727,7091670
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_145.vsi - GFP, TRITC - C=1:c:2/2 z:19/33 - GFP, TRITC",178.786,907.46,443,1215,162241.136,19308036
,,,,,,,
1,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_150.vsi - GFP, TRITC - C=1:c:2/2 z:21/35 - GFP, TRITC",236.757,124.641,82,256,29509.488,3511873
2,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_150.vsi - GFP, TRITC - C=1:c:2/2 z:21/35 - GFP, TRITC",136.075,589.72,300,804,80245.914,9549927
3,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_150.vsi - GFP, TRITC - C=1:c:2/2 z:21/35 - GFP, TRITC",99.186,429.664,198,630,42616.855,5071758
4,"17-11-25 PEG+DMSO D0 500k+1.5m_Multichannel Z-Stack_20251117_150.vsi - GFP, TRITC - C=1:c:2/2 z:21/35 - GFP, TRITC",163.602,891.371,320,1218,145830.166,17354995
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_120.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",364.523,64.918,32,118,23664.218,1802392
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_120.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",232.284,830.429,309,1262,192895.545,14691945
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_120.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",167.228,549.461,214,783,91885.53,6998488
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_120.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",211.054,1021.973,396,1534,215691.612,16428214
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_122.vsi - GFP, TRITC - C=1:c:2/2 z:28/48 - GFP, TRITC",241.58,88.68,57,168,21423.368,1631717
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_122.vsi - GFP, TRITC - C=1:c:2/2 z:28/48 - GFP, TRITC",204.332,673.34,247,1023,137584.878,10479192
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_122.vsi - GFP, TRITC - C=1:c:2/2 z:28/48 - GFP, TRITC",137.95,568.274,299,778,78393.387,5970855
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_122.vsi - GFP, TRITC - C=1:c:2/2 z:26/48 - GFP, TRITC",153.823,1279.522,490,1724,196820.351,14990879
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_123.vsi - GFP, TRITC - C=1:c:2/2 z:29/51 - GFP, TRITC",279.012,75.656,37,377,21108.776,1607756
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_123.vsi - GFP, TRITC - C=1:c:2/2 z:29/51 - GFP, TRITC",133.433,566.54,274,811,75595.472,5757751
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_123.vsi - GFP, TRITC - C=1:c:2/2 z:29/51 - GFP, TRITC",136.532,447.555,256,653,61105.591,4654125
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_123.vsi - GFP, TRITC - C=1:c:2/2 z:31/51 - GFP, TRITC",96.986,1528.102,692,2005,148205.122,11288086
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_124.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",245.584,92.028,56,135,22600.558,1721378
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_124.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",229.225,482.054,235,675,110498.957,8416185
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_124.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",181.697,527.276,334,715,95804.442,7296973
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_124.vsi - GFP, TRITC - C=1:c:2/2 z:32/52 - GFP, TRITC",157.736,1444.774,405,2052,227892.734,17357516
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_126.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",326.802,70.795,42,128,23136.038,1762163
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_126.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",166.454,507.075,182,718,84404.524,6428695
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_126.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",113.346,378.173,155,539,42864.276,3264770
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_126.vsi - GFP, TRITC - C=1:c:2/2 z:31/52 - GFP, TRITC",150.712,951.255,293,1323,143365.319,10919461
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_127.vsi - GFP, TRITC - C=1:c:2/2 z:26/44 - GFP, TRITC",287.979,98.673,66,145,28415.621,2164284
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_127.vsi - GFP, TRITC - C=1:c:2/2 z:26/44 - GFP, TRITC",215.452,750.539,312,1251,161705.576,12316352
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_127.vsi - GFP, TRITC - C=1:c:2/2 z:26/44 - GFP, TRITC",167.058,609.382,258,1094,101801.924,7753773
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_127.vsi - GFP, TRITC - C=1:c:2/2 z:21/44 - GFP, TRITC",148.834,1421.931,508,1889,211632.033,16119015
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_129.vsi - GFP, TRITC - C=1:c:2/2 z:25/39 - GFP, TRITC",348.256,85.172,54,130,29661.635,2259187
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_129.vsi - GFP, TRITC - C=1:c:2/2 z:25/39 - GFP, TRITC",194.144,490.933,233,689,95311.566,7259433
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_129.vsi - GFP, TRITC - C=1:c:2/2 z:25/39 - GFP, TRITC",179.15,374.918,155,561,67166.514,5115757
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_129.vsi - GFP, TRITC - C=1:c:2/2 z:23/39 - GFP, TRITC",175.539,1224.079,430,1650,214874.021,16365942
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_131.vsi - GFP, TRITC - C=1:c:2/2 z:25/43 - GFP, TRITC",375.092,115.71,71,229,43401.969,5165193
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_131.vsi - GFP, TRITC - C=1:c:2/2 z:25/43 - GFP, TRITC",322.053,685.47,260,1212,220757.996,26272026
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_131.vsi - GFP, TRITC - C=1:c:2/2 z:25/43 - GFP, TRITC",185.937,526.989,303,763,97986.665,11661223
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_131.vsi - GFP, TRITC - C=1:c:2/2 z:26/43 - GFP, TRITC",105.833,1648.962,700,2227,174514.569,20768676
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_132.vsi - GFP, TRITC - C=1:c:2/2 z:25/45 - GFP, TRITC",188.659,97.918,53,209,18473.171,2198460
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_132.vsi - GFP, TRITC - C=1:c:2/2 z:25/45 - GFP, TRITC",374.26,447.729,133,727,167566.758,19941829
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_132.vsi - GFP, TRITC - C=1:c:2/2 z:25/45 - GFP, TRITC",176.643,374.123,127,559,66086.293,7864815
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_132.vsi - GFP, TRITC - C=1:c:2/2 z:25/45 - GFP, TRITC",98.363,1086.857,500,1493,106906.391,12722744
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_136.vsi - GFP, TRITC - C=1:c:2/2 z:33/55 - GFP, TRITC",228.379,82.996,52,127,18954.516,2255744
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_136.vsi - GFP, TRITC - C=1:c:2/2 z:33/55 - GFP, TRITC",292.896,689.529,237,1235,201959.991,24034908
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_136.vsi - GFP, TRITC - C=1:c:2/2 z:33/55 - GFP, TRITC",138.486,413.171,199,567,57218.43,6809466
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_136.vsi - GFP, TRITC - C=1:c:2/2 z:30/55 - GFP, TRITC",134.117,965.56,387,1439,129497.754,15411303
,,,,,,,
1,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_138.vsi - GFP, TRITC - C=1:c:2/2 z:30/49 - GFP, TRITC",111.849,61.523,37,91,6881.362,818939
2,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_138.vsi - GFP, TRITC - C=1:c:2/2 z:30/49 - GFP, TRITC",223.674,408.578,180,582,91388.006,10875928
3,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_138.vsi - GFP, TRITC - C=1:c:2/2 z:30/49 - GFP, TRITC",201.683,300.868,152,435,60680.097,7221433
4,"12-11-25 Plate F. Villafranca 500k+1mil_Multichannel Z-Stack_20251112_138.vsi - GFP, TRITC - C=1:c:2/2 z:30/49 - GFP, TRITC",159.401,851.566,338,1206,135740.22,16154208